platform/abi/cpp openbox_abi_cpp
platform/bionic openbox_bionic
platform/bootable/bootloader/legacy openbox_bootable_bootloader_legacy
platform/bootable/diskinstaller openbox_bootable_diskinstaller
platform/bootable/recovery openbox_bootable_recovery
platform/build openbox_build
platform/cts openbox_cts
platform/dalvik openbox_dalvik
platform/development openbox_development
device/common openbox_device_common
device/generic/goldfish openbox_device_generic_goldfish
device/google/accessory/arduino openbox_device_google_accessory_arduino
device/google/accessory/demokit openbox_device_google_accessory_demokit
device/sample openbox_device_sample
platform/docs/source.android.com openbox_docs_source.android.com
platform/external/android-mock openbox_external_android-mock
platform/external/antlr openbox_external_antlr
platform/external/apache-harmony openbox_external_apache-harmony
platform/external/apache-http openbox_external_apache-http
platform/external/apache-xml openbox_external_apache-xml
platform/external/astl openbox_external_astl
platform/external/bison openbox_external_bison
platform/external/blktrace openbox_external_blktrace
platform/external/bouncycastle openbox_external_bouncycastle
platform/external/bsdiff openbox_external_bsdiff
platform/external/bzip2 openbox_external_bzip2
platform/external/chromium openbox_external_chromium
platform/external/clang openbox_external_clang
platform/external/dbus openbox_external_dbus
platform/external/dhcpcd openbox_external_dhcpcd
platform/external/dnsmasq openbox_external_dnsmasq
platform/external/doclava openbox_external_doclava
platform/external/dropbear openbox_external_dropbear
platform/external/e2fsprogs openbox_external_e2fsprogs
platform/external/easymock openbox_external_easymock
platform/external/elfutils openbox_external_elfutils
platform/external/embunit openbox_external_embunit
platform/external/emma openbox_external_emma
platform/external/esd openbox_external_esd
platform/external/expat openbox_external_expat
platform/external/eyes-free openbox_external_eyes-free
platform/external/fdlibm openbox_external_fdlibm
platform/external/flac openbox_external_flac
platform/external/freetype openbox_external_freetype
platform/external/genext2fs openbox_external_genext2fs
platform/external/giflib openbox_external_giflib
platform/external/google-diff-match-patch openbox_external_google-diff-match-patch
platform/external/grub openbox_external_grub
platform/external/gtest openbox_external_gtest
platform/external/guava openbox_external_guava
platform/external/harfbuzz openbox_external_harfbuzz
platform/external/hyphenation openbox_external_hyphenation
platform/external/icu4c openbox_external_icu4c
platform/external/iproute2 openbox_external_iproute2
platform/external/ipsec-tools openbox_external_ipsec-tools
platform/external/iptables openbox_external_iptables
platform/external/javasqlite openbox_external_javasqlite
platform/external/javassist openbox_external_javassist
platform/external/jdiff openbox_external_jdiff
platform/external/jhead openbox_external_jhead
platform/external/jpeg openbox_external_jpeg
platform/external/jsilver openbox_external_jsilver
platform/external/jsr305 openbox_external_jsr305
platform/external/junit openbox_external_junit
platform/external/kernel-headers openbox_external_kernel-headers
platform/external/libffi openbox_external_libffi
platform/external/libgsm openbox_external_libgsm
platform/external/liblzf openbox_external_liblzf
platform/external/libnfc-nxp openbox_external_libnfc-nxp
platform/external/libnl-headers openbox_external_libnl-headers
platform/external/libpcap openbox_external_libpcap
platform/external/libphonenumber openbox_external_libphonenumber
platform/external/libpng openbox_external_libpng
platform/external/libvpx openbox_external_libvpx
platform/external/libxml2 openbox_external_libxml2
platform/external/libxslt openbox_external_libxslt
platform/external/libyuv openbox_external_libyuv
platform/external/llvm openbox_external_llvm
platform/external/lohit-fonts openbox_external_lohit-fonts
platform/external/markdown openbox_external_markdown
platform/external/mesa3d openbox_external_mesa3d
platform/external/mksh openbox_external_mksh
platform/external/mockwebserver openbox_external_mockwebserver
platform/external/mtpd openbox_external_mtpd
platform/external/netcat openbox_external_netcat
platform/external/netperf openbox_external_netperf
platform/external/neven openbox_external_neven
platform/external/nist-sip openbox_external_nist-sip
platform/external/oauth openbox_external_oauth
platform/external/opencv openbox_external_opencv
platform/external/openssl openbox_external_openssl
platform/external/oprofile openbox_external_oprofile
platform/external/ping6 openbox_external_ping6
platform/external/ping openbox_external_ping
platform/external/ppp openbox_external_ppp
platform/external/proguard openbox_external_proguard
platform/external/protobuf openbox_external_protobuf
platform/external/qemu openbox_external_qemu
platform/external/qemu-pc-bios openbox_external_qemu-pc-bios
platform/external/quake openbox_external_quake
platform/external/replicaisland openbox_external_replicaisland
platform/external/safe-iop openbox_external_safe-iop
platform/external/skia openbox_external_skia
platform/external/sonivox openbox_external_sonivox
platform/external/speex openbox_external_speex
platform/external/sqlite openbox_external_sqlite
platform/external/srec openbox_external_srec
platform/external/srtp openbox_external_srtp
platform/external/stlport openbox_external_stlport
platform/external/strace openbox_external_strace
platform/external/svox openbox_external_svox
platform/external/tagsoup openbox_external_tagsoup
platform/external/tcpdump openbox_external_tcpdump
platform/external/tinyalsa openbox_external_tinyalsa
platform/external/tinyxml openbox_external_tinyxml
platform/external/tremolo openbox_external_tremolo
platform/external/v8 openbox_external_v8
platform/external/valgrind openbox_external_valgrind
platform/external/webkit openbox_external_webkit
platform/external/webp openbox_external_webp
platform/external/webrtc openbox_external_webrtc
platform/external/wpa_supplicant_6 openbox_external_wpa_supplicant_6
platform/external/wpa_supplicant_8 openbox_external_wpa_supplicant_8
platform/external/xmlwriter openbox_external_xmlwriter
platform/external/yaffs2 openbox_external_yaffs2
platform/external/zlib openbox_external_zlib
platform/frameworks/base openbox_frameworks_base
platform/frameworks/compile/libbcc openbox_frameworks_compile_libbcc
platform/frameworks/compile/linkloader openbox_frameworks_compile_linkloader
platform/frameworks/compile/slang openbox_frameworks_compile_slang
platform/frameworks/ex openbox_frameworks_ex
platform/frameworks/opt/calendar openbox_frameworks_opt_calendar
platform/frameworks/opt/emoji openbox_frameworks_opt_emoji
platform/frameworks/opt/inputmethodcommon openbox_frameworks_opt_inputmethodcommon
platform/frameworks/opt/mailcommon openbox_frameworks_opt_mailcommon
platform/frameworks/opt/vcard openbox_frameworks_opt_vcard
platform/frameworks/support openbox_frameworks_support
platform/hardware/broadcom/wlan openbox_hardware_broadcom_wlan
platform/hardware/invensense openbox_hardware_invensense
platform/hardware/libhardware openbox_hardware_libhardware
platform/hardware/libhardware_legacy openbox_hardware_libhardware_legacy
platform/hardware/msm7k openbox_hardware_msm7k
platform/hardware/qcom/gps openbox_hardware_qcom_gps
platform/hardware/qcom/media openbox_hardware_qcom_media
platform/hardware/ril openbox_hardware_ril
platform/libcore openbox_libcore
platform/ndk openbox_ndk
platform/packages/apps/BasicSmsReceiver openbox_packages_apps_BasicSmsReceiver
platform/packages/apps/Bluetooth openbox_packages_apps_Bluetooth
platform/packages/apps/Browser openbox_packages_apps_Browser
platform/packages/apps/Calculator openbox_packages_apps_Calculator
platform/packages/apps/Calendar openbox_packages_apps_Calendar
platform/packages/apps/CellBroadcastReceiver openbox_packages_apps_CellBroadcastReceiver
platform/packages/apps/CertInstaller openbox_packages_apps_CertInstaller
platform/packages/apps/Contacts openbox_packages_apps_Contacts
platform/packages/apps/DeskClock openbox_packages_apps_DeskClock
platform/packages/apps/Email openbox_packages_apps_Email
platform/packages/apps/Exchange openbox_packages_apps_Exchange
platform/packages/apps/Gallery2 openbox_packages_apps_Gallery2
platform/packages/apps/Gallery openbox_packages_apps_Gallery
platform/packages/apps/HTMLViewer openbox_packages_apps_HTMLViewer
platform/packages/apps/KeyChain openbox_packages_apps_KeyChain
platform/packages/apps/Launcher2 openbox_packages_apps_Launcher2
platform/packages/apps/Mms openbox_packages_apps_Mms
platform/packages/apps/MusicFX openbox_packages_apps_MusicFX
platform/packages/apps/Music openbox_packages_apps_Music
platform/packages/apps/Nfc openbox_packages_apps_Nfc
platform/packages/apps/PackageInstaller openbox_packages_apps_PackageInstaller
platform/packages/apps/Phone openbox_packages_apps_Phone
platform/packages/apps/Protips openbox_packages_apps_Protips
platform/packages/apps/Provision openbox_packages_apps_Provision
platform/packages/apps/QuickSearchBox openbox_packages_apps_QuickSearchBox
platform/packages/apps/Settings openbox_packages_apps_Settings
platform/packages/apps/SoundRecorder openbox_packages_apps_SoundRecorder
platform/packages/apps/SpareParts openbox_packages_apps_SpareParts
platform/packages/apps/SpeechRecorder openbox_packages_apps_SpeechRecorder
platform/packages/apps/Stk openbox_packages_apps_Stk
platform/packages/apps/Tag openbox_packages_apps_Tag
platform/packages/apps/VideoEditor openbox_packages_apps_VideoEditor
platform/packages/apps/VoiceDialer openbox_packages_apps_VoiceDialer
platform/packages/experimental openbox_packages_experimental
platform/packages/inputmethods/LatinIME openbox_packages_inputmethods_LatinIME
platform/packages/inputmethods/OpenWnn openbox_packages_inputmethods_OpenWnn
platform/packages/inputmethods/PinyinIME openbox_packages_inputmethods_PinyinIME
platform/packages/providers/ApplicationsProvider openbox_packages_providers_ApplicationsProvider
platform/packages/providers/CalendarProvider openbox_packages_providers_CalendarProvider
platform/packages/providers/ContactsProvider openbox_packages_providers_ContactsProvider
platform/packages/providers/DownloadProvider openbox_packages_providers_DownloadProvider
platform/packages/providers/DrmProvider openbox_packages_providers_DrmProvider
platform/packages/providers/MediaProvider openbox_packages_providers_MediaProvider
platform/packages/providers/TelephonyProvider openbox_packages_providers_TelephonyProvider
platform/packages/providers/UserDictionaryProvider openbox_packages_providers_UserDictionaryProvider
